,sample_effect,t-test_p,permutation_r,null
0,-0.045653493,0.930250986,0.572,Fisher
1,-0.069300221,0.891289087,0.562,Fisher
2,0.723829829,0.212201573,0.104,Fisher
3,1.087796243,0.091676162,0.024,Fisher
4,0.514492365,0.39461959,0.2,Fisher
5,-0.403294353,0.453281824,0.804,Fisher
6,-0.633521832,0.121263216,0.948,Fisher
7,-0.274025443,0.603932681,0.68,Fisher
8,0.628906814,0.304328515,0.168,Fisher
9,-0.891765836,0.037664545,0.98,Fisher
10,-0.202692777,0.702981578,0.668,Fisher
11,0.275521899,0.571754491,0.282,Fisher
12,-0.31485648,0.665635469,0.664,Fisher
13,-0.529409926,0.287203274,0.844,Fisher
14,-0.546820083,0.309077598,0.84,Fisher
15,0.259352077,0.592096095,0.34,Fisher
16,0.591805467,0.123066649,0.072,Fisher
17,-0.47157978,0.333356256,0.846,Fisher
18,0.160755114,0.748491165,0.348,Fisher
19,0.026425224,0.96172496,0.458,Fisher
20,0.870725837,0.106269323,0.046,Fisher
21,0.749360442,0.175484771,0.072,Fisher
22,0.19947035,0.696516143,0.336,Fisher
23,0.231804434,0.617219994,0.35,Fisher
24,0.273649992,0.61453932,0.258,Fisher
25,-0.450171651,0.499853762,0.78,Fisher
26,-0.915593442,0.156151134,0.942,Fisher
27,-0.189232737,0.762810556,0.61,Fisher
28,-0.160858512,0.732875685,0.6,Fisher
29,0.613106959,0.205396852,0.09,Fisher
30,0.061653809,0.888029189,0.426,Fisher
31,0.056880477,0.910493282,0.46,Fisher
32,0.488971343,0.310627685,0.168,Fisher
33,-0.442827673,0.400641977,0.758,Fisher
34,-0.699218599,0.244768057,0.874,Fisher
35,-0.11979298,0.812397706,0.564,Fisher
36,0.155415634,0.743913783,0.382,Fisher
37,-0.223244675,0.616180138,0.708,Fisher
38,-0.242408102,0.579297322,0.7,Fisher
39,-0.423911964,0.427470123,0.786,Fisher
40,0.072386784,0.888123298,0.478,Fisher
41,0.334670927,0.466460223,0.222,Fisher
42,-0.247880814,0.678158827,0.656,Fisher
43,-0.056408658,0.923852142,0.548,Fisher
44,-0.490278609,0.3539334,0.896,Fisher
45,0.186063612,0.691387399,0.31,Fisher
46,0.648228675,0.306022414,0.134,Fisher
47,-0.49381305,0.199318918,0.89,Fisher
48,-0.242580424,0.652791668,0.67,Fisher
49,0.211406945,0.686579292,0.322,Fisher
50,-0.155613545,0.790605299,0.594,Fisher
51,0.112767342,0.848455076,0.374,Fisher
52,0.197955719,0.750936117,0.402,Fisher
53,-0.46717152,0.382578941,0.782,Fisher
54,0.506305261,0.410407246,0.22,Fisher
55,-0.282501469,0.491516245,0.752,Fisher
56,0.146222043,0.787773444,0.404,Fisher
57,-0.002908278,0.995772412,0.478,Fisher
58,0.714463633,0.069951644,0.028,Fisher
59,0.585848656,0.188086857,0.09,Fisher
60,-0.676657741,0.275748748,0.85,Fisher
61,-0.274567584,0.614461634,0.684,Fisher
62,-0.243701527,0.686226707,0.684,Fisher
63,0.878792704,0.067323355,0.022,Fisher
64,-0.178366809,0.746265596,0.62,Fisher
65,1.290671249,0.023447022,0.004,Fisher
66,-0.44813658,0.329680914,0.826,Fisher
67,0.310699079,0.451172982,0.188,Fisher
68,-0.228483123,0.674148464,0.676,Fisher
69,-0.985287291,0.10854024,0.956,Fisher
70,0.005748727,0.991345126,0.484,Fisher
71,1.563875856,0.014012302,0.004,Fisher
72,0.018915639,0.971651833,0.506,Fisher
73,-0.281990199,0.620095326,0.702,Fisher
74,-0.3847911,0.396129513,0.768,Fisher
75,-0.032472884,0.939492522,0.564,Fisher
76,-0.222121991,0.681567179,0.66,Fisher
77,-1.04017817,0.025627217,0.994,Fisher
78,-0.373111968,0.480545882,0.71,Fisher
79,-0.027527823,0.955818537,0.56,Fisher
80,0.592072287,0.216290601,0.106,Fisher
81,0.408377476,0.499032164,0.256,Fisher
82,0.283848534,0.593676224,0.27,Fisher
83,-0.571819611,0.335739397,0.828,Fisher
84,-0.690653776,0.288425888,0.884,Fisher
85,-0.286781441,0.560158252,0.716,Fisher
86,0.735886579,0.202802231,0.06,Fisher
87,0.661499374,0.240265344,0.104,Fisher
88,0.355718139,0.606852343,0.306,Fisher
89,-0.238082215,0.689633536,0.69,Fisher
90,1.400043196,0.017823076,0.01,Fisher
91,0.622772755,0.135046575,0.062,Fisher
92,0.718282296,0.187545406,0.088,Fisher
93,0.578532378,0.226099643,0.1,Fisher
94,-0.211555503,0.746674149,0.618,Fisher
95,0.144575554,0.847089826,0.392,Fisher
96,0.429679152,0.460852377,0.21,Fisher
97,0.744966026,0.100534496,0.042,Fisher
98,-0.695320333,0.263684994,0.888,Fisher
99,0.682486295,0.280894277,0.104,Fisher
100,0.311569852,0.578085627,0.27,Fisher
101,-0.236342382,0.6995168,0.682,Fisher
102,-0.164078622,0.764483843,0.606,Fisher
103,0.111960956,0.842107622,0.41,Fisher
104,-0.369339186,0.590375265,0.72,Fisher
105,0.209971179,0.674492489,0.34,Fisher
106,-0.199919232,0.652189431,0.642,Fisher
107,-0.354458087,0.525157551,0.756,Fisher
108,0.085090234,0.889285514,0.464,Fisher
109,0.277238858,0.554464368,0.274,Fisher
110,-0.069445496,0.878617832,0.572,Fisher
111,0.298808803,0.562755345,0.324,Fisher
112,-0.579626321,0.190035372,0.914,Fisher
113,-0.145815809,0.756718731,0.626,Fisher
114,-0.193821202,0.644901663,0.656,Fisher
115,-0.696907392,0.281991625,0.86,Fisher
116,-0.203031167,0.645033984,0.632,Fisher
117,-0.018624922,0.976824986,0.53,Fisher
118,0.465351776,0.451265529,0.248,Fisher
119,-0.257765933,0.557279729,0.73,Fisher
120,0.076945225,0.872978013,0.434,Fisher
121,-0.272095587,0.559280076,0.702,Fisher
122,0.114102646,0.794892784,0.39,Fisher
